
"Full model formula updated with latent variables:"
~ESCS + FEMALE + IMMIG + EXPECEDU + REPEAT + MISSSC + EXERPRAC + 
    STUDYHMW + WORKPAY + WORKHOME + INFOSEEK + EXPOFA + EXPO21ST + 
    CREATAS + STRESAGR + BULLIED + Math_Disposition + Social_Emotional_Skills + 
    Openness_Creativity + Self_Directed_Learning + Teacher_Classroom_Exp + 
    School_Experience


Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
beta_WORKPAY                 -0.038633500 0.010891669 -0.059983952 -0.0172830469      2 %
beta_WORKHOME                -0.015973846 0.007739924 -0.031145049 -0.0008026435      2 %
beta_INFOSEEK                 0.018280371 0.029633821 -0.039804370  0.0763651123      1 %
beta_EXPOFA                   0.074493830 0.034565124  0.006373718  0.1426139420     14 %
beta_EXPO21ST                -0.059906318 0.035970390 -0.132173530  0.0123608944     31 %
beta_CREATAS                 -0.083039441 0.046688344 -0.183967234  0.0178883515     61 %
beta_STRESAGR                -0.010581152 0.039197653 -0.088449649  0.0672873454     23 %
beta_BULLIED                  0.002171969 0.031467214 -0.059587385  0.0639313230      7 %
beta_Math_Disposition         0.234215886 0.030897946  0.172502517  0.2959292546     27 %
beta_Social_Emotional_Skills  0.005424479 0.034989947 -0.063370318  0.0742192754     11 %
beta_Openness_Creativity      0.084647468 0.039919437  0.005412939  0.1638819963     22 %
beta_Self_Directed_Learning   0.063704742 0.066733679 -0.068496243  0.1959057283     20 %
beta_Teacher_Classroom_Exp   -0.065539123 0.033396913 -0.131260573  0.0001823275     12 %
beta_School_Experience       -0.023266962 0.034776380 -0.091469003  0.0449350784      5 %
Var_(Intercept)               0.110225558 0.020403801  0.070229202  0.1502219151      2 %
ResidVar                      0.448837227 0.013113768  0.422852607  0.4748218468     20 %
ExplVar_Lev2_Fixed           -0.013650227 0.096696271 -0.203171442  0.1758709874      0 %
ExplVar_Lev2_Random           0.000000000 0.000000000          NaN           NaN    NaN %
ResidVar_Lev2                 0.110225558 0.020403801  0.070229202  0.1502219151      2 %
ExplVar_Lev1_Fixed            0.504230253 0.813486445 -1.090174056  2.0986345622      0 %
ExplVar_Lev1_Random           0.000000000 0.000000000          NaN           NaN    NaN %
ResidVar_Lev1                 0.448837227 0.013113768  0.422852607  0.4748218468     20 %
Var_Total                     1.049642811 0.721887529 -0.365230780  2.4645164030      0 %
R2_Lev2                      -0.142005987 1.346162360 -2.780435804  2.4964238296      0 %
R2_Lev1                       0.528922990 0.356053395 -0.168929170  1.2267751494      0 %
R2_Total                      0.467274885 0.324777709 -0.169278218  1.1038279888      0 %
ICC_Uncond                    0.092044227 0.129371299 -0.161519031  0.3456074841      0 %
ICC_UncondWB                  0.036695061 0.189118230 -0.333969860  0.4073599807      0 %
ICC_Cond                      0.197147630 0.031681538  0.135049360  0.2592458993      1 %
[1] "=================================================================="
